Language,InputText,TranslatedText,Domain,Intent
hin,मेरे गेहूं की फसल में कीड़ा लग गया है.,Pest infestation detected on my selected crop.,Agriculture,Crop_Diagnostics
mar,आज सोयाबीन चा बाजार भाव काय आहे?,What is the current market price for selected today?,Market,Price_Query
tel,నా వరి పంటకు పురుగు పట్టింది.,Pest infestation detected on my selected crop.,Agriculture,Crop_Diagnostics
mar,नाशिक भागात उद्या पाऊस पडण्याची शक्यता आहे का?,Is there a chance of rain tomorrow in that regional block?,Weather,Weather_Query
tel,నా మొక్కజొన్న పంటకు పురుగు పట్టింది.,Pest infestation detected on my selected crop.,Agriculture,Crop_Diagnostics
hin,आज धान का मंडी भाव क्या है?,What is the current market price for selected today?,Market,Price_Query
tel,ఈ రోజు టమోటా మార్కెట్ ధర ఎంత?,What is the current market price for selected today?,Market,Price_Query
mar,भात पिकासाठी कोणते खत सर्वोत्तम आहे?,Which fertilizer is best for selected crop?,Agriculture,Crop_Care
tel,కర్నూలు ప్రాంతంలో రేపు వర్షం పడే అవకాశం ఉందా?,Is there a chance of rain tomorrow in that regional block?,Weather,Weather_Query
tel,ఈ రోజు పత్తి మార్కెట్ ధర ఎంత?,What is the current market price for selected today?,Market,Price_Query
mar,माझ्या सोयाबीन पिकावर कीड पडली आहे.,Pest infestation detected on my selected crop.,Agriculture,Crop_Diagnostics
mar,आज सोयाबीन चा बाजार भाव काय आहे?,What is the current market price for selected today?,Market,Price_Query
hin,क्या इंदौर क्षेत्र में कल बारिश होने की संभावना है?,Is there a chance of rain tomorrow in that regional block?,Weather,Weather_Query
mar,लातूर भागात उद्या पाऊस पडण्याची शक्यता आहे का?,Is there a chance of rain tomorrow in that regional block?,Weather,Weather_Query
mar,भात पिकासाठी कोणते खत सर्वोत्तम आहे?,Which fertilizer is best for selected crop?,Agriculture,Crop_Care
hin,टमाटर की फसल के लिए कौन सा उर्वरक सबसे अच्छा है?,Which fertilizer is best for selected crop?,Agriculture,Crop_Care
tel,టమోటా పంటకు ఏ ఎరువులు ఉత్తమం?,Which fertilizer is best for selected crop?,Agriculture,Crop_Care
mar,पुणे भागात उद्या पाऊस पडण्याची शक्यता आहे का?,Is there a chance of rain tomorrow in that regional block?,Weather,Weather_Query
